Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates with glob **/*.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\locale with glob **/*.mo.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\VR_MULTIPLICATION.html first seen with mtime 1737214849.1046312
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\VR_ORTHOMIXOVIRIDAE.html first seen with mtime 1737214849.8500903
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\VR_PARAMYXOVIRIDAE.html first seen with mtime 1737214850.6441882
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\VR_PICORNAVIRIDAE.html first seen with mtime 1737214851.5628624
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\VR_RETROVIRIDAE.html first seen with mtime 1737214852.7542338
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap\VR_RUBIVIRUS.html first seen with mtime 1737214853.4579127
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\EBBV\MCB2016B.html first seen with mtime 1737214893.1676128
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\EBBV\MCB2016B1.html first seen with mtime 1737214895.0354083
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\EBBV\syntMCB2016B.html first seen with mtime 1736974322.7788
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\EBBV\syntMCB2016B1.html first seen with mtime 1736974332.2530675
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EBHE\EMB2015B1.html first seen with mtime 1736974845.0365233
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EBHE\EMB2015B2.html first seen with mtime 1736974845.067199
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EBHE\EMB3.html first seen with mtime 1736974845.1018758
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EBHE\HIST2016B.html first seen with mtime 1736974845.1359465
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EBHE\HIST2020B.html first seen with mtime 1736974845.168649
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EBHE\HISTB1.html first seen with mtime 1736974845.201284
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\EBPYB\PY2016B.html first seen with mtime 1737214911.5750768
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\EBPYB\PY2016B1.html first seen with mtime 1737214912.303342
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\EBPYB\PY2016B2.html first seen with mtime 1737214912.9930794
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\EBPYB\PY2016B3.html first seen with mtime 1737214913.797258
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\EBPYB\syntPY2016B.html first seen with mtime 1736974106.078183
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\EBPYB\syntPY2016B1.html first seen with mtime 1736974113.965857
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\EBPYB\syntPY2016B2.html first seen with mtime 1736974122.1395578
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Physiologie_I\EBPYB\syntPY2016B3.html first seen with mtime 1736974130.5572226
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Sciences-Humaines\EBSH\SH2016BP.html first seen with mtime 1736974846.0568192
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Anatomie_III\EBNA first seen with mtime 1742228069.7151735
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Anatomie_III\NA2016.html first seen with mtime 1742228613.1142068
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Anatomie_III\NA2016RP.html first seen with mtime 1742228615.9050477
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Anatomie_III\NA2017B.html first seen with mtime 1742228618.0526166
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Anatomie_III\NA2017P.html first seen with mtime 1742228620.0591085
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Anatomie_III\NA2017R.html first seen with mtime 1742228622.1830778
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Anatomie_III\syntNA2016.html first seen with mtime 1742242422.2340715
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Anatomie_III\syntNA2016B.html first seen with mtime 1742242435.617136
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Anatomie_III\syntNA2017B.html first seen with mtime 1742242441.1949854
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Anatomie_III\syntNA2017R.html first seen with mtime 1742242444.5892675
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Hist_embryo_II\EBHB first seen with mtime 1737316703.015321
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Hist_embryo_II\HISTEMBII2016.html first seen with mtime 1742228624.7006276
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Hist_embryo_II\HISTEMBII2016RP.html first seen with mtime 1742228626.7127197
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Hist_embryo_II\HISTEMBII2017P.html first seen with mtime 1742228629.0028844
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Hist_embryo_II\HISTEMBII2017R.html first seen with mtime 1742228631.6692815
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Hist_embryo_II\syntHISTEMBII2016.html first seen with mtime 1742242451.3328242
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Hist_embryo_II\syntHISTEMBII2017R.html first seen with mtime 1742242454.6483314
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Secourisme\EBSC first seen with mtime 1737316672.9457443
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Secourisme\SC2016.html first seen with mtime 1742228633.979866
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Secourisme\SC2016RP.html first seen with mtime 1742228636.5028648
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Secourisme\SC2017P.html first seen with mtime 1742228638.8908732
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Secourisme\SC2017R.html first seen with mtime 1742228641.0203464
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Secourisme\syntSC2016.html first seen with mtime 1742242457.2384129
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Secourisme\syntSC2017R.html first seen with mtime 1742242460.1681788
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Semiologie\EBSML first seen with mtime 1737316688.5966806
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Semiologie\SML2016.html first seen with mtime 1742228643.691836
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Semiologie\SML2016RP.html first seen with mtime 1742228645.6090662
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Semiologie\SML2017P.html first seen with mtime 1742228648.259794
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Semiologie\syntSML2016.html first seen with mtime 1742242463.2655053
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Anatomie_III\EBNA\NA2016B.html first seen with mtime 1737214899.411734
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Hist_embryo_II\EBHB\HISTEMBII2016B.html first seen with mtime 1737214882.7015898
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Hist_embryo_II\EBHB\HISTEMBIIB.html first seen with mtime 1737214885.5251563
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Hist_embryo_II\EBHB\syntHISTEMBII2016B.html first seen with mtime 1736974214.5933213
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Hist_embryo_II\EBHB\syntHISTEMBIIB.html first seen with mtime 1736974230.862325
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Secourisme\EBSC\SC2016B.html first seen with mtime 1737214922.4629612
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Secourisme\EBSC\syntSC2016B.html first seen with mtime 1736973842.7189796
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Semiologie\EBSML\SML2016B.html first seen with mtime 1737214928.7661314
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Semiologie\EBSML\SML2016B1.html first seen with mtime 1737214929.4348528
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Semiologie\EBSML\SML2016B2.html first seen with mtime 1737214930.08385
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Semiologie\EBSML\SML2016B3.html first seen with mtime 1737214930.72856
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Semiologie\EBSML\SML_B.html first seen with mtime 1737214927.4041216
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Semiologie\EBSML\syntSML2016B.html first seen with mtime 1736973892.8856912
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Semiologie\EBSML\syntSML2016B1.html first seen with mtime 1736973900.2726924
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Semiologie\EBSML\syntSML2016B2.html first seen with mtime 1736973908.8393416
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Semiologie\EBSML\syntSML2016B3.html first seen with mtime 1736973919.0725074
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S3\Semiologie\EBSML\syntSML_B.html first seen with mtime 1736973873.6214347
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\AnatIV2020.html first seen with mtime 1742228650.5141091
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\AnatIV2020R.html first seen with mtime 1742228653.4652877
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap first seen with mtime 1737314211.8028946
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\syntAnatIV2020.html first seen with mtime 1742242465.8772163
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\syntAnatIV2020R.html first seen with mtime 1742242468.3640864
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Imagerie Medicale\EBRD first seen with mtime 1730742188.6594477
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Maladies Infectieuses& Parasytologie et Mycologie\EBMIP first seen with mtime 1730461277.293714
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Techniques_de_communication\COM2016.html first seen with mtime 1742243314.4054787
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Techniques_de_communication\COM2017P.html first seen with mtime 1742243312.672041
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Techniques_de_communication\COM2017R.html first seen with mtime 1742243311.5920358
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Techniques_de_communication\COM2018P.html first seen with mtime 1742243310.31253
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Techniques_de_communication\COM2020.html first seen with mtime 1742243308.2454398
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Techniques_de_communication\COM2021.html first seen with mtime 1742243307.646385
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Techniques_de_communication\COM2022.html first seen with mtime 1742243306.4590118
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Techniques_de_communication\COM2023.html first seen with mtime 1742243316.7103355
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Techniques_de_communication\syntCOM2016.html first seen with mtime 1742242470.9032998
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Techniques_de_communication\syntCOM2017R.html first seen with mtime 1742242473.5784476
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Techniques_de_communication\syntCOM2020.html first seen with mtime 1742242476.2775369
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Techniques_de_communication\syntCOM2021.html first seen with mtime 1742242479.0217593
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Techniques_de_communication\syntCOM2022.html first seen with mtime 1742242481.360065
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Techniques_de_communication\syntCOM2023.html first seen with mtime 1742242484.7645836
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\AnatIV_CAVITE_ORALE.html first seen with mtime 1742228665.0587668
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\AnatIV_GLANDES_PAROMANDIBU.html first seen with mtime 1742228668.652854
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\AnatIV_GLANDES_SUB_LINGUINALE.html first seen with mtime 1742228670.4830244
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\AnatIV_MUSCLES_COU.html first seen with mtime 1742228672.4437623
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\AnatIV_MUSCLES_FACE.html first seen with mtime 1742228674.8264709
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\AnatIV_MUSCLES_ORBITES.html first seen with mtime 1742228676.9322076
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\AnatIV_NEZ.html first seen with mtime 1742228678.9315393
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\AnatIV_OEIL.html first seen with mtime 1742228682.5866916
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\AnatIV_oreille.html first seen with mtime 1742228684.762761
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\AnatIV_VASCULARISATION_COU.html first seen with mtime 1742228687.921
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\AnatIV_VASCULARISATION_NASALE.html first seen with mtime 1742228658.1310642
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\syntAnatIV_CAVITE_ORALE.html first seen with mtime 1736974586.442757
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\syntAnatIV_GLANDES_PAROMANDIBU.html first seen with mtime 1736974599.5144508
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\syntAnatIV_GLANDES_SUB_LINGUINALE.html first seen with mtime 1736974609.089012
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\syntAnatIV_MUSCLES_COU.html first seen with mtime 1736974617.0869377
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\syntAnatIV_MUSCLES_FACE.html first seen with mtime 1736974625.725224
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\syntAnatIV_MUSCLES_ORBITES.html first seen with mtime 1736974634.385479
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\syntAnatIV_NEZ.html first seen with mtime 1736974644.001533
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\syntAnatIV_OEIL.html first seen with mtime 1736974371.0677037
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\syntAnatIV_oreille.html first seen with mtime 1736974388.5214384
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\syntAnatIV_VASCULARISATION_COU.html first seen with mtime 1736974397.9760804
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S4\Anatomie_IV\Chap\syntAnatIV_VASCULARISATION_NASALE.html first seen with mtime 1736974410.6209004
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S5\Anatomie_Pathologique_generale\AP2018.html first seen with mtime 1742229134.606854
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S5\Anatomie_Pathologique_generale\Ap2018R.html first seen with mtime 1742229137.3616695
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S5\Anatomie_Pathologique_generale\AP2019.html first seen with mtime 1742229139.7465322
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S5\Anatomie_Pathologique_generale\AP2019R.html first seen with mtime 1742229141.799638
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S5\Anatomie_Pathologique_generale\AP2020.html first seen with mtime 1742229143.7778554
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S5\Anatomie_Pathologique_generale\AP2020R.html first seen with mtime 1742229145.809013
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S5\Anatomie_Pathologique_generale\AP2021.html first seen with mtime 1742229147.874836
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S5\Anatomie_Pathologique_generale\AP2022.html first seen with mtime 1742229149.8416631
